"city","population","confirmed","deaths","death_rate","last_date"
"Salinas","41527","869","14","0.0161","2020-12-10"
"Salto da Divisa","7009","95","1","0.0105","2020-12-10"
"Santa BÃ¡rbara","31324","745","9","0.0121","2020-12-10"
"Santa BÃ¡rbara do Leste","8147","164","8","0.0488","2020-12-10"
"Santa BÃ¡rbara do Monte Verde","3150","70","1","0.0143","2020-12-10"
"Santa BÃ¡rbara do TugÃºrio","4430","8","0","0","2020-12-10"
"Santa Cruz de Minas","8604","73","4","0.0548","2020-12-10"
"Santa Cruz de Salinas","4142","21","2","0.0952","2020-12-10"
"Santa Cruz do Escalvado","4758","63","2","0.0317","2020-12-10"
"Santa EfigÃªnia de Minas","4409","96","3","0.0312","2020-12-10"
"Santa FÃ© de Minas","3846","182","0","0","2020-12-10"
"Santa Helena de Minas","6366","89","2","0.0225","2020-12-10"
"Santa Juliana","14003","516","20","0.0388","2020-12-10"
"Santa Luzia","219134","2900","112","0.0386","2020-12-10"
"Santa Margarida","16208","319","5","0.0157","2020-12-10"
"Santa Maria de Itabira","10847","126","3","0.0238","2020-12-10"
"Santa Maria do Salto","5232","12","0","0","2020-12-10"
"Santa Maria do SuaÃ§uÃ­","14615","493","7","0.0142","2020-12-10"
"Santa Rita de Caldas","8949","230","7","0.0304","2020-12-10"
"Santa Rita de Ibitipoca","3425","10","0","0","2020-12-10"
"Santa Rita de Jacutinga","4884","63","1","0.0159","2020-12-10"
"Santa Rita de Minas","7212","445","4","0.009","2020-12-10"
"Santa Rita do Itueto","5489","501","2","0.004","2020-12-10"
"Santa Rita do SapucaÃ­","43260","593","20","0.0337","2020-12-10"
"Santa Rosa da Serra","3350","21","0","0","2020-12-10"
"Santa VitÃ³ria","19742","436","3","0.0069","2020-12-10"
"Santana da Vargem","7100","61","2","0.0328","2020-12-10"
"Santana de Cataguases","3872","144","0","0","2020-12-10"
"Santana de Pirapama","7642","113","2","0.0177","2020-12-10"
"Santana do Deserto","3976","99","1","0.0101","2020-12-10"
"Santana do GarambÃ©u","2458","5","0","0","2020-12-10"
"Santana do JacarÃ©","4821","21","4","0.1905","2020-12-10"
"Santana do ManhuaÃ§u","8674","156","1","0.0064","2020-12-10"
"Santana do ParaÃ­so","34663","2787","35","0.0126","2020-12-10"
"Santana do Riacho","4295","36","0","0","2020-12-10"
"Santana dos Montes","3777","9","0","0","2020-12-10"
"Santo AntÃ´nio do Amparo","18525","129","3","0.0233","2020-12-10"
"Santo AntÃ´nio do Aventureiro","3602","29","3","0.1034","2020-12-10"
"Santo AntÃ´nio do Grama","3911","25","1","0.04","2020-12-10"
"Santo AntÃ´nio do ItambÃ©","3838","26","0","0","2020-12-10"
"Santo AntÃ´nio do Jacinto","11640","497","10","0.0201","2020-12-10"
"Santo AntÃ´nio do Monte","28243","581","11","0.0189","2020-12-10"
"Santo AntÃ´nio do Retiro","7277","85","1","0.0118","2020-12-10"
"Santo AntÃ´nio do Rio Abaixo","1765","31","1","0.0323","2020-12-10"
"Santo HipÃ³lito","3087","32","0","0","2020-12-10"
"Santos Dumont","46487","351","14","0.0399","2020-12-10"
"SapucaÃ­-Mirim","6930","47","2","0.0426","2020-12-10"
"SardoÃ¡","6300","116","3","0.0259","2020-12-10"
"Sarzedo","32752","504","13","0.0258","2020-12-10"
"Sem-Peixe","2633","14","1","0.0714","2020-12-10"
"Senador Amaral","5356","91","4","0.044","2020-12-10"
"Senador Cortes","2005","22","0","0","2020-12-10"
"Senador Firmino","7812","38","3","0.0789","2020-12-10"
"Senador JosÃ© Bento","1502","32","2","0.0625","2020-12-10"
"Senador Modestino GonÃ§alves","4156","3","1","0.3333","2020-12-10"
"Senhora de Oliveira","5786","8","0","0","2020-12-10"
"Senhora do Porto","3523","18","0","0","2020-12-10"
"Senhora dos RemÃ©dios","10459","52","1","0.0192","2020-12-10"
"Sericita","7326","25","0","0","2020-12-10"
"Seritinga","1851","3","0","0","2020-12-10"
"Serra Azul de Minas","4293","3","0","0","2020-12-10"
"Serra da Saudade","781","8","0","0","2020-12-10"
"Serra do Salitre","11582","236","5","0.0212","2020-12-10"
"Serra dos AimorÃ©s","8699","315","7","0.0222","2020-12-10"
"Serrania","7669","49","1","0.0204","2020-12-10"
"Serranos","1963","8","0","0","2020-12-10"
"SerranÃ³polis de Minas","4781","36","0","0","2020-12-10"
"Serro","20966","166","3","0.0181","2020-12-10"
"Sete Lagoas","239639","4357","62","0.0142","2020-12-10"
"Setubinha","12258","56","2","0.0357","2020-12-10"
"SilveirÃ¢nia","2261","18","0","0","2020-12-10"
"SilvianÃ³polis","6238","41","5","0.122","2020-12-10"
"SimonÃ©sia","19633","241","9","0.0373","2020-12-10"
"SimÃ£o Pereira","2615","40","1","0.025","2020-12-10"
"SobrÃ¡lia","5553","85","7","0.0824","2020-12-10"
"Soledade de Minas","6151","50","0","0","2020-12-10"
"SÃ£o Bento Abade","5286","4","0","0","2020-12-10"
"SÃ£o BrÃ¡s do SuaÃ§uÃ­","3738","41","0","0","2020-12-10"
"SÃ£o Domingos das Dores","5644","45","3","0.0667","2020-12-10"
"SÃ£o Domingos do Prata","17359","126","4","0.0317","2020-12-10"
"SÃ£o Francisco","56323","467","17","0.0364","2020-12-10"
"SÃ£o Francisco de Paula","6527","59","0","0","2020-12-10"
"SÃ£o Francisco de Sales","6238","153","4","0.0261","2020-12-10"
"SÃ£o Francisco do GlÃ³ria","4844","36","1","0.0278","2020-12-10"
"SÃ£o FÃ©lix de Minas","3369","56","0","0","2020-12-10"
"SÃ£o Geraldo","12366","232","5","0.0216","2020-12-10"
"SÃ£o Geraldo da Piedade","3962","98","6","0.0612","2020-12-10"
"SÃ£o Geraldo do Baixio","4012","39","4","0.1026","2020-12-10"
"SÃ£o GonÃ§alo do AbaetÃ©","8389","44","1","0.0227","2020-12-10"
"SÃ£o GonÃ§alo do ParÃ¡","12411","95","2","0.0211","2020-12-10"
"SÃ£o GonÃ§alo do Rio Abaixo","10920","452","5","0.0111","2020-12-10"
"SÃ£o GonÃ§alo do Rio Preto","3167","3","0","0","2020-12-10"
"SÃ£o GonÃ§alo do SapucaÃ­","25449","144","4","0.0278","2020-12-10"
"SÃ£o Gotardo","35469","1532","29","0.0189","2020-12-10"
"SÃ£o Joaquim de Bicas","31578","512","32","0.0625","2020-12-10"
"SÃ£o JosÃ© da Barra","7426","89","0","0","2020-12-10"
"SÃ£o JosÃ© da Lapa","23766","556","10","0.018","2020-12-10"
"SÃ£o JosÃ© da Safira","4268","191","2","0.0105","2020-12-10"
"SÃ£o JosÃ© da Varginha","5004","26","0","0","2020-12-10"
"SÃ£o JosÃ© do Alegre","4196","26","0","0","2020-12-10"
"SÃ£o JosÃ© do Divino","3860","60","1","0.0167","2020-12-10"
"SÃ£o JosÃ© do Goiabal","5420","72","0","0","2020-12-10"
"SÃ£o JosÃ© do Jacuri","6453","115","1","0.0087","2020-12-10"
"SÃ£o JosÃ© do Mantimento","2791","122","2","0.0164","2020-12-10"
"SÃ£o JoÃ£o Batista do GlÃ³ria","7453","169","6","0.0355","2020-12-10"
"SÃ£o JoÃ£o Evangelista","15774","139","3","0.0216","2020-12-10"
"SÃ£o JoÃ£o Nepomuceno","26361","458","8","0.0175","2020-12-10"
"SÃ£o JoÃ£o da Lagoa","4915","30","0","0","2020-12-10"
"SÃ£o JoÃ£o da Mata","2749","34","1","0.0294","2020-12-10"
"SÃ£o JoÃ£o da Ponte","25165","156","10","0.0641","2020-12-10"
"SÃ£o JoÃ£o das MissÃµes","13014","91","1","0.011","2020-12-10"
"SÃ£o JoÃ£o del Rei","90082","1331","22","0.0165","2020-12-10"
"SÃ£o JoÃ£o do ManhuaÃ§u","11559","259","11","0.0425","2020-12-10"
"SÃ£o JoÃ£o do Manteninha","5859","174","2","0.0115","2020-12-10"
"SÃ£o JoÃ£o do Oriente","7498","379","12","0.0317","2020-12-10"
"SÃ£o JoÃ£o do PacuÃ­","4419","7","0","0","2020-12-10"
"SÃ£o JoÃ£o do ParaÃ­so","23618","162","1","0.0062","2020-12-10"
"SÃ£o LourenÃ§o","45851","1029","18","0.0175","2020-12-10"
"SÃ£o Miguel do Anta","6938","54","1","0.0185","2020-12-10"
"SÃ£o Pedro da UniÃ£o","4659","27","0","0","2020-12-10"
"SÃ£o Pedro do SuaÃ§uÃ­","5246","74","1","0.0135","2020-12-10"
"SÃ£o Pedro dos Ferros","7781","52","2","0.0385","2020-12-10"
"SÃ£o RomÃ£o","12337","56","2","0.0357","2020-12-10"
"SÃ£o Roque de Minas","7051","30","0","0","2020-12-10"
"SÃ£o SebastiÃ£o da Bela Vista","5504","84","3","0.0357","2020-12-10"
"SÃ£o SebastiÃ£o da Vargem Alegre","3007","74","0","0","2020-12-10"
"SÃ£o SebastiÃ£o do Anta","6555","40","3","0.075","2020-12-10"
"SÃ£o SebastiÃ£o do MaranhÃ£o","10044","58","0","0","2020-12-10"
"SÃ£o SebastiÃ£o do Oeste","6775","115","2","0.0174","2020-12-10"
"SÃ£o SebastiÃ£o do ParaÃ­so","70956","1299","38","0.0293","2020-12-10"
"SÃ£o SebastiÃ£o do Rio Preto","1506","38","2","0.0526","2020-12-10"
"SÃ£o SebastiÃ£o do Rio Verde","2241","10","0","0","2020-12-10"
"SÃ£o Tiago","10941","35","4","0.1143","2020-12-10"
"SÃ£o TomÃ¡s de Aquino","7021","74","4","0.0541","2020-12-10"
"SÃ£o TomÃ© das Letras","7089","2","0","0","2020-12-10"
"SÃ£o Vicente de Minas","7753","32","0","0","2020-12-10"
